U1077,135085,2,2,2
U1077,132825,2,2,2
U1068,135104,1,1,2
U1068,132663,1,1,1
U1068,132630,1,1,1
U1067,132733,1,1,1
U1067,132630,1,0,1
U1067,132560,1,0,0
U1103,132732,0,0,2
U1103,132613,2,2,2
U1103,135104,1,2,0
U1103,132733,2,2,2
U1107,132584,2,2,2
U1044,135088,2,2,2
U1070,132608,2,2,1
U1070,132613,1,1,0
U1031,132665,0,0,0
U1082,132630,1,1,1
U1023,132717,0,0,0
U1082,132594,0,0,0
U1082,132609,0,0,0
U1082,132560,0,0,0
U1060,132717,2,2,2
U1060,132740,1,2,1
U1123,132733,1,2,1
U1123,135104,2,2,2
U1123,132667,1,2,1
U1123,132613,1,2,1
U1021,132740,2,2,1
U1021,132668,2,2,2
U1044,134987,0,0,0
U1083,132723,1,1,1
U1108,135075,2,2,2
U1108,135074,2,2,1
U1108,135085,1,2,1
U1108,135086,1,1,0
U1108,135046,1,2,1
U1012,135001,1,1,2
U1012,134996,2,2,2
U1093,134996,2,2,2
U1093,134976,2,2,1
U1030,135018,2,2,2
U1030,134986,2,2,2
U1012,135018,2,2,2
U1093,132767,2,2,2
U1093,135011,1,1,0
U1030,135019,0,0,0
U1030,134996,0,0,0
U1066,134999,1,1,1
U1127,135021,2,1,1
U1127,134996,2,2,2
U1066,135019,2,1,0
U1017,134983,0,0,1
U1100,135021,2,1,0
U1066,135013,1,2,2
U1100,135001,2,2,2
U1100,134976,2,2,1
U1133,134986,2,2,2
U1133,132767,0,0,0
U1133,135001,2,2,2
U1133,134992,1,2,1
U1118,134987,0,0,0
U1072,132773,2,1,2
U1026,132561,1,1,1
U1026,132654,0,0,0
U1023,132740,0,0,0
U1080,132668,1,1,1
U1080,132733,1,1,1
U1063,132660,2,2,2
U1063,132609,1,0,1
U1063,132667,1,2,1
U1080,132715,1,1,1
U1082,132733,0,0,0
U1074,134987,2,2,2
U1117,135018,1,1,1
U1117,135088,1,1,2
U1117,132773,1,2,2
U1118,132583,0,0,0
U1118,135021,2,0,0
U1118,135001,0,0,0
U1020,135088,1,2,0
U1020,134996,1,1,1
U1051,135088,1,1,1
U1051,132768,1,2,1
U1055,135075,2,2,2
U1055,135028,2,2,2
U1083,132572,2,2,2
U1055,135106,2,2,2
U1083,135074,2,2,2
U1083,135044,1,2,2
U1055,135047,2,2,2
U1055,132825,2,2,2
U1053,135032,2,2,1
U1053,135063,2,1,2
U1035,132773,2,1,2
U1053,135053,2,2,0
U1035,132583,1,0,2
U1053,135025,2,1,2
U1053,135060,2,2,1
U1053,135047,2,2,2
U1081,135069,1,0,1
U1081,135076,1,2,2
U1064,135069,0,0,1
U1064,135060,1,0,1
U1081,132825,1,0,1
U1081,135028,1,2,2
U1081,135052,0,1,1
U1081,135027,0,1,1
U1001,132825,2,2,1
U1088,132830,0,2,2
U1014,135069,1,0,1
U1088,135057,1,2,2
U1014,135057,1,0,2
U1088,135041,2,2,2
U1088,135082,2,2,2
U1014,135042,1,1,0
U1088,135054,2,2,2
U1014,135066,2,1,2
U1088,135081,1,2,2
U1014,132830,2,2,1
U1056,135066,2,2,2
U1056,135076,2,2,2
U1056,135062,2,2,2
U1056,135085,2,2,2
U1056,132825,2,2,2
U1134,135047,1,1,1
U1134,135044,1,1,1
U1134,135059,2,1,0
U1134,135046,2,1,1
U1134,135079,1,1,2
U1134,132754,2,1,1
U1134,135075,2,1,1
U1134,135064,2,2,2
U1106,135041,1,1,1
U1106,135032,0,0,0
U1126,132830,0,0,0
U1126,135040,0,0,0
U1126,135052,2,1,1
U1126,135038,1,0,1
U1126,135108,2,2,1
U1124,135054,1,1,1
U1124,135108,1,1,1
U1124,135071,1,0,1
U1124,135069,1,1,1
U1124,135057,1,1,1
U1124,135050,0,1,0
U1125,135043,1,1,2
U1125,135076,1,1,1
U1125,135050,2,1,1
U1125,135032,1,2,1
U1119,135021,0,0,0
U1125,135042,1,1,1
U1125,135063,1,2,1
U1125,135060,1,0,2
U1125,135062,1,2,1
U1018,135057,1,1,0
U1018,135032,1,1,1
U1018,135025,1,1,1
U1018,135108,1,0,1
U1076,135038,1,2,2
U1076,135042,2,2,2
U1076,135073,2,1,1
U1022,135025,0,0,0
U1022,135057,2,2,2
U1022,135052,2,2,2
U1022,135081,0,2,1
U1022,135051,2,1,1
U1022,135062,1,2,1
U1094,135054,0,0,0
U1094,135057,0,1,0
U1094,132830,0,1,0
U1094,135108,0,1,1
U1116,135047,2,2,2
U1116,135038,2,2,2
U1116,135052,2,2,2
U1116,135059,0,2,2
U1116,132825,2,2,2
U1116,132834,2,2,2
U1105,135069,0,0,0
U1105,135040,0,0,0
U1105,135054,0,0,0
U1105,135052,0,0,0
U1075,135066,2,1,2
U1007,135108,1,1,1
U1007,135057,1,1,2
U1075,132834,1,2,1
U1075,132830,1,1,1
U1075,135039,2,2,0
U1075,135041,1,1,0
U1115,135082,2,2,2
U1115,135108,1,2,2
U1115,132830,2,2,2
U1115,135071,2,2,2
U1024,132834,1,1,1
U1024,135042,1,2,1
U1024,135060,1,0,2
U1024,135039,2,2,2
U1024,135027,1,2,0
U1024,135051,1,1,0
U1024,135038,1,1,0
U1024,135030,1,1,1
U1132,132825,2,2,2
U1132,135062,2,1,1
U1132,135052,2,2,2
U1132,135032,1,0,1
U1132,135027,2,1,0
U1005,135076,2,2,1
U1005,135066,2,1,1
U1005,135057,1,2,1
U1005,135042,2,1,2
U1120,135085,0,0,0
U1120,135032,1,1,1
U1120,135038,0,0,0
U1004,135028,2,2,2
U1120,135057,2,2,2
U1120,135026,1,1,1
U1120,132846,2,2,1
U1120,132847,2,2,2
U1037,135082,0,0,0
U1037,132845,0,0,0
U1037,132847,1,1,1
U1035,135000,2,2,2
U1035,134986,2,2,2
U1036,132834,1,2,2
U1036,135079,2,2,2
U1036,135085,2,2,2
U1036,132825,2,2,2
U1036,135052,2,2,2
U1036,135065,0,0,0
U1038,132854,1,2,2
U1038,132858,0,2,1
U1038,132862,2,2,2
U1071,135063,2,1,2
U1071,135060,1,2,2
U1071,132825,2,2,2
U1071,135032,2,2,2
U1071,135039,2,2,2
U1071,135025,2,2,2
U1114,135053,0,0,0
U1084,132862,2,2,2
U1084,135030,2,2,2
U1084,135035,2,2,2
U1084,132861,2,2,2
U1084,132723,1,0,1
U1049,135041,0,0,0
U1019,135076,0,0,0
U1019,132856,0,0,0
U1069,135082,0,0,0
U1069,132858,0,0,0
U1069,132846,0,0,0
U1069,132851,1,0,0
U1113,135038,1,2,0
U1113,135085,1,2,1
U1113,135079,1,2,1
U1113,132856,0,1,0
U1104,135039,0,0,1
U1104,135085,2,2,1
U1104,135062,1,1,2
U1106,135052,0,0,0
U1106,135106,0,0,0
U1104,135052,1,1,1
U1104,135032,2,1,1
U1106,132834,2,1,1
U1106,135042,2,0,0
U1052,132866,2,2,1
U1106,135085,2,2,2
U1106,135062,2,2,1
U1106,135030,2,2,1
U1106,135064,2,2,2
U1052,132870,1,1,1
U1079,134986,2,2,2
U1079,132768,2,2,2
U1045,132825,2,1,1
U1045,132856,1,2,2
U1045,135032,0,0,0
U1045,135052,1,2,2
U1045,135051,2,2,2
U1009,132754,1,2,1
U1009,135060,1,1,1
U1009,132834,2,2,1
U1009,135038,2,2,2
U1009,135052,2,1,0
U1009,135079,1,2,2
U1016,135042,1,2,2
U1016,135106,2,2,2
U1016,135045,2,2,2
U1016,135066,2,2,2
U1016,135052,2,2,2
U1016,135051,2,2,0
U1047,132875,0,0,0
U1047,132884,0,0,0
U1095,135034,2,2,2
U1034,135086,1,1,1
U1034,135049,0,0,0
U1095,132723,2,2,2
U1095,135055,2,2,2
U1007,135085,1,2,0
U1095,135035,2,2,2
U1007,135025,1,1,1
U1007,135086,0,0,0
U1007,135038,1,1,0
U1099,135076,1,1,0
U1008,132866,1,1,1
U1099,135043,2,2,2
U1008,132854,2,2,1
U1008,135108,1,1,0
U1099,132856,1,1,0
U1099,135066,1,1,1
U1099,135038,0,1,1
U1099,135045,1,1,1
U1008,135054,1,1,1
U1040,132773,1,1,1
U1040,135013,2,2,2
U1121,135021,0,0,0
U1110,132767,2,2,2
U1110,134999,2,2,2
U1121,132767,2,2,2
U1042,132768,2,2,1
U1042,134996,2,2,2
U1013,135072,2,1,1
U1013,135076,1,1,0
U1054,135060,2,2,2
U1054,135052,2,2,1
U1054,135051,2,2,0
U1054,135041,2,2,2
U1054,135032,1,1,1
U1042,134986,2,2,2
U1111,132845,2,2,1
U1111,132858,1,1,1
U1111,132877,1,1,1
U1111,132851,2,1,0
U1111,132869,0,0,0
U1111,132870,0,0,0
U1111,132847,0,0,0
U1037,132854,1,2,0
U1015,132866,0,1,1
U1015,135054,1,1,1
U1015,132851,1,1,1
U1128,132872,0,0,0
U1101,135039,1,1,1
U1101,135073,1,1,1
U1101,132856,1,0,1
U1101,135038,2,2,1
U1101,135052,2,1,1
U1001,135085,0,1,1
U1001,135039,1,1,1
U1001,135033,1,1,1
U1001,135051,1,1,2
U1135,135106,0,0,0
U1135,135041,0,0,0
U1032,135058,2,1,0
U1032,135085,1,1,1
U1032,132856,1,1,0
U1135,132834,0,0,0
U1032,132834,1,1,0
U1135,135058,0,0,0
U1135,135063,0,0,0
U1135,135045,0,0,0
U1135,135032,0,0,0
U1135,135060,0,0,0
U1048,135026,2,2,2
U1048,135048,0,1,0
U1048,132755,2,2,2
U1062,135085,0,0,0
U1092,135071,1,0,0
U1092,135085,0,0,0
U1092,135046,0,0,0
U1092,132572,1,0,0
U1062,135045,0,0,0
U1062,132834,0,0,0
U1051,134996,1,1,2
U1085,135043,2,2,2
U1085,135050,2,2,2
U1085,135081,2,2,2
U1109,132856,1,1,1
U1085,135059,2,2,1
U1085,132872,0,2,2
U1109,135032,2,2,2
U1109,135063,2,2,2
U1109,135058,2,2,2
U1109,135038,2,2,2
U1078,135081,1,1,1
U1078,135106,2,2,2
U1078,132834,0,2,1
U1019,135079,0,0,0
U1098,132885,1,1,0
U1098,132856,1,2,1
U1122,135066,2,1,1
U1122,132872,2,2,2
U1122,132834,2,1,1
U1122,135079,2,2,2
U1122,135085,2,2,1
U1122,135064,1,1,1
U1138,132921,2,2,1
U1138,132925,1,2,1
U1098,135085,1,2,1
U1098,135079,2,1,1
U1098,135038,1,1,1
U1098,135046,1,2,1
U1098,132921,1,2,1
U1034,135055,0,0,0
U1033,135065,1,1,1
U1033,135085,2,2,2
U1033,135045,2,1,2
U1033,132572,1,0,0
U1033,135075,2,1,0
U1033,135030,2,1,1
U1089,135064,1,1,1
U1089,132951,1,1,1
U1089,132921,1,1,1
U1089,132754,1,1,1
U1089,135026,1,1,1
U1089,132872,1,1,1
U1003,135041,0,1,1
U1089,132834,1,1,1
U1089,132875,1,1,1
U1003,132922,2,2,2
U1091,135075,2,2,2
U1003,132723,2,2,1
U1003,132755,2,2,1
U1003,135080,2,1,2
U1003,135079,2,2,2
U1091,135080,0,1,1
U1091,132572,2,2,2
U1091,132884,2,2,2
U1027,132937,1,1,1
U1027,132925,1,1,1
U1027,132875,1,1,1
U1027,135042,1,1,1
U1029,135047,1,1,1
U1029,132937,1,1,1
U1029,132834,0,1,0
U1029,132825,1,1,0
U1029,132862,1,1,1
U1086,135063,1,1,1
U1086,135085,2,1,1
U1086,132937,2,0,1
U1086,135041,2,2,2
U1086,132951,1,1,1
U1019,132834,0,0,0
U1019,135062,0,0,0
U1137,135085,2,1,2
U1090,132572,1,1,2
U1137,135058,0,2,2
U1137,135062,2,2,2
U1137,132723,2,2,2
U1137,135042,2,2,2
U1137,135049,2,2,2
U1114,132825,0,0,0
U1114,135058,0,0,0
U1114,132951,0,0,0
U1114,132834,0,0,0
U1114,132754,0,0,0
U1061,132825,1,2,1
U1061,132921,1,2,1
U1061,132723,2,2,1
U1061,135034,2,2,2
U1013,132572,1,1,0
U1061,135046,1,2,1
U1061,135058,1,1,1
U1046,135065,2,2,2
U1046,135085,1,2,1
U1046,135058,2,2,1
U1046,132861,1,2,2
U1041,134983,2,2,2
U1041,134992,2,2,2
U1041,135109,1,2,1
U1004,132955,2,2,2
U1003,132754,2,2,2
U1059,135075,2,2,1
U1061,132834,1,2,1
U1061,132754,2,2,2
U1090,135062,2,2,2
U1112,135047,0,0,0
U1112,135064,0,1,1
U1057,135070,1,1,1
U1057,135043,1,1,1
U1112,135062,0,0,1
U1090,132954,2,2,2
U1057,132954,1,0,0
U1061,132955,2,2,2
U1061,132958,2,2,2
U1090,135085,2,2,2
U1090,132922,2,2,2
U1057,135080,1,1,0
U1057,132825,1,1,0
U1061,132954,2,1,2
U1057,135064,1,1,0
U1090,135025,2,2,2
U1057,132862,1,0,0
U1025,132847,2,1,1
U1025,135071,2,2,2
U1025,132958,1,0,0
U1025,135028,2,1,0
U1025,132846,2,2,2
U1025,132830,2,2,2
U1097,135058,2,1,1
U1097,132958,2,1,1
U1059,132955,2,1,2
U1059,132862,0,0,0
U1059,135030,2,2,2
U1059,132825,2,1,1
U1128,135058,0,0,0
U1128,135079,0,0,0
U1128,135064,0,0,0
U1128,135060,0,0,0
U1128,132951,0,0,0
U1097,132955,2,2,1
U1097,135049,2,1,1
U1006,132954,1,1,1
U1006,132875,2,2,2
U1006,132922,2,1,2
U1006,135075,1,1,2
U1006,135048,1,1,2
U1006,132884,2,2,2
U1131,132869,1,2,1
U1131,135082,0,1,0
U1131,132870,0,2,0
U1073,132572,0,0,0
U1073,135080,0,0,0
U1073,132954,0,0,0
U1073,132834,0,0,0
U1073,135065,0,0,0
U1049,132921,0,0,0
U1049,135032,0,0,0
U1049,135085,0,0,0
U1049,135052,0,0,0
U1058,135043,1,2,2
U1058,135053,2,1,1
U1058,135050,1,0,0
U1058,135066,1,1,1
U1002,135062,1,2,1
U1002,132825,2,2,0
U1002,132862,2,2,2
U1002,135059,1,2,1
U1002,132925,1,1,2
U1096,135025,2,2,2
U1096,135064,1,1,0
U1096,135055,2,2,2
U1096,135026,2,2,2
U1096,132955,2,2,2
U1136,135072,1,1,1
U1136,135055,2,2,2
U1096,132958,1,2,2
U1136,132958,2,2,2
U1136,135046,2,2,2
U1097,135086,2,0,1
U1097,132861,2,2,1
U1058,135055,2,2,2
U1010,135058,1,0,0
U1003,135059,2,2,2
U1010,135047,1,1,1
U1102,132854,2,2,2
U1010,135042,2,2,2
U1010,135076,1,2,2
U1013,132951,2,2,2
U1077,135038,2,2,1
U1077,135060,1,2,2
U1068,132740,0,0,0
U1068,132732,0,0,0
U1067,132584,2,2,2
U1067,132732,1,2,2
U1067,135104,0,0,0
U1103,132584,1,2,1
U1103,132630,1,2,0
U1103,132667,1,2,2
U1103,132663,1,0,2
U1107,132660,2,2,1
U1107,132733,2,2,2
U1044,132583,1,2,1
U1070,132609,1,1,1
U1031,132663,0,0,0
U1031,132668,0,0,0
U1023,132715,0,0,0
U1082,132613,0,0,0
U1082,132608,0,0,0
U1082,132663,0,0,0
U1060,132564,2,2,2
U1060,132733,2,1,2
U1015,135071,0,0,0
