U1077,135085,2,2,2
U1123,132608,1,2,1
U1123,132584,1,2,0
U1123,132740,1,1,1
U1123,132594,1,1,1
U1026,132626,2,2,2
U1021,132715,2,2,1
U1083,135034,2,2,2
U1083,135046,2,2,1
U1108,132572,1,2,1
U1108,135028,1,1,1
U1108,135032,2,1,2
U1108,132723,2,2,2
U1108,135058,1,1,1
U1012,134983,2,2,2
U1093,135019,2,2,2
U1093,135001,2,2,2
U1093,134999,2,2,2
U1093,135013,2,2,1
U1012,134986,2,2,2
U1030,135088,1,0,1
U1030,135016,0,0,0
U1030,132767,0,0,0
U1030,135109,0,0,0
U1066,135011,1,2,2
U1127,134975,2,2,2
U1127,134987,2,0,2
U1017,132768,1,1,1
U1017,134975,2,1,1
U1066,132767,1,2,1
U1100,134996,2,1,1
U1100,135000,2,1,1
U1100,132768,2,2,2
U1133,134983,1,1,1
U1133,132766,1,1,0
U1133,135021,2,2,2
U1133,134975,1,1,1
U1133,135019,1,2,0
U1072,135016,1,2,2
U1072,135088,0,1,0
U1026,132706,0,2,0
U1026,132665,2,2,2
U1023,132733,2,2,2
U1080,132660,2,2,2
U1080,132608,2,2,2
U1063,132584,2,1,1
U1063,135104,1,2,1
U1080,132564,1,1,1
U1082,132732,0,0,0
U1074,135011,2,1,2
U1074,134976,2,2,2
U1117,132766,0,0,1
U1117,135016,2,2,1
U1117,135000,1,1,1
U1118,132768,0,0,0
U1118,134983,0,0,0
U1118,134992,0,0,0
U1020,132768,2,2,2
U1020,135109,2,2,1
U1051,135109,1,1,1
U1055,135051,1,2,2
U1055,132572,2,2,2
U1055,135025,2,2,2
U1083,135049,0,0,0
U1083,135072,1,2,2
U1083,132755,2,2,2
U1055,135048,2,2,2
U1055,132754,2,2,2
U1053,135076,1,1,1
U1053,132825,1,2,0
U1035,135018,1,2,1
U1053,135042,2,1,2
U1053,132754,1,2,1
U1053,135081,2,2,1
U1053,135038,2,1,2
U1053,135062,2,1,1
U1064,135042,1,2,1
U1064,135057,1,1,2
U1081,135043,0,0,1
U1081,135039,0,0,0
U1064,135052,2,0,2
U1081,135032,0,1,1
U1081,135085,1,2,1
U1081,135030,1,1,1
U1001,132830,1,1,1
U1014,135076,1,2,1
U1088,135108,2,2,2
U1014,135050,2,2,2
U1014,135081,2,1,1
U1014,135070,2,2,2
U1088,135069,1,2,2
U1014,135043,1,0,0
U1088,135071,0,0,0
U1088,135070,2,2,1
U1088,135032,2,2,2
U1088,135051,2,1,2
U1014,135082,0,0,0
U1056,135050,0,0,0
U1056,135081,2,2,2
U1056,135027,2,2,2
U1056,135052,2,2,2
U1056,135051,2,2,2
U1134,135026,0,0,0
U1134,132825,1,2,1
U1134,135065,2,2,2
U1134,135085,2,1,2
U1134,135055,2,2,2
U1134,132572,0,0,0
U1134,135080,1,1,1
U1134,135074,2,2,2
U1126,135069,0,0,0
U1126,135057,2,2,2
U1106,135028,2,1,0
U1126,135106,2,2,2
U1126,135041,2,1,1
U1126,135054,1,2,1
U1044,134986,2,2,2
U1044,132768,2,2,2
U1124,135032,1,1,1
U1124,135070,1,1,1
U1124,135081,1,1,0
U1124,135039,1,1,1
U1018,135043,0,0,0
U1125,135081,0,0,2
U1018,135082,2,2,2
U1125,135066,1,0,1
U1119,134986,2,2,2
U1119,135001,2,2,2
U1119,132583,2,2,2
U1119,132768,2,2,2
U1125,135038,2,2,1
U1018,135081,1,1,1
U1018,135066,1,1,1
U1018,135062,0,0,1
U1018,135069,0,1,1
U1076,135039,2,2,1
U1076,135027,0,1,1
U1022,135040,0,0,0
U1022,135033,1,1,2
U1022,135032,1,1,2
U1022,135060,1,1,2
U1022,135038,2,1,2
U1022,135045,2,1,1
U1022,135073,2,2,2
U1022,135063,2,1,2
U1094,135082,0,0,0
U1094,135071,0,1,0
U1094,135070,0,1,0
U1094,135069,0,1,0
U1116,135060,0,0,0
U1116,135085,2,2,2
U1116,135025,2,2,2
U1116,135027,0,2,2
U1116,135030,1,2,2
U1105,135057,0,0,0
U1105,132830,0,0,0
U1105,135033,0,0,0
U1105,135039,0,0,0
U1075,135081,1,2,1
U1075,135050,2,2,2
U1075,135076,2,2,0
U1075,135032,1,1,1
U1075,135057,2,1,1
U1075,135062,1,0,1
U1075,135051,1,1,1
U1115,135057,2,2,2
U1115,135054,0,0,1
U1115,135069,1,0,1
U1115,135070,1,1,1
U1072,135000,0,0,0
U1024,135106,1,1,1
U1024,132825,1,1,0
U1024,135032,2,2,2
U1024,135045,2,2,0
U1024,135073,1,2,0
U1024,135041,1,1,1
U1024,135028,1,1,1
U1132,135038,1,1,1
U1132,135085,2,2,2
U1132,135025,1,1,2
U1132,135028,2,2,2
U1132,135051,1,1,0
U1005,135050,1,2,1
U1005,132830,1,1,0
U1005,135041,1,1,1
U1005,135043,0,2,0
U1005,135032,2,1,2
U1120,132845,1,0,2
U1120,135045,1,2,2
U1004,135060,1,1,1
U1004,135106,2,2,2
U1004,135062,2,2,1
U1004,135032,2,2,2
U1077,135027,0,1,1
U1037,135054,2,1,1
U1037,135070,0,0,0
U1037,135108,2,2,2
U1037,132830,2,2,2
U1035,134996,2,1,2
U1052,132851,1,0,2
U1036,135064,2,2,1
U1036,135042,2,2,2
U1036,135025,2,2,2
U1036,135059,2,2,2
U1036,132754,2,2,2
U1036,135045,2,2,2
U1038,132856,0,1,1
U1038,132861,1,1,2
U1071,132862,2,2,2
U1071,135052,2,2,2
U1071,135042,2,2,2
U1071,132856,2,2,2
U1071,132834,1,1,1
U1071,135028,2,2,2
U1071,135030,2,2,2
U1084,135058,1,0,2
U1084,135072,2,2,2
U1084,135026,2,2,2
U1084,135045,2,2,2
U1084,135085,2,2,2
U1049,132825,0,0,0
U1019,132830,0,0,0
U1019,135038,0,0,0
U1069,135070,0,0,0
U1069,135108,0,0,0
U1069,135069,0,0,0
U1069,132845,0,0,0
U1069,132847,0,2,0
U1113,135057,2,2,1
U1113,135032,0,0,0
U1113,135046,2,2,1
U1113,132854,0,0,0
U1104,132825,1,2,1
U1104,135030,2,1,1
U1106,135047,0,0,0
U1104,132834,1,2,1
U1106,132754,2,2,1
U1106,132856,0,1,0
U1104,135025,2,1,1
U1104,135047,1,2,1
U1106,135039,2,1,1
U1106,135066,2,1,2
U1104,135033,1,1,2
U1106,132862,2,2,2
U1106,135079,2,2,2
U1052,132869,2,2,1
U1104,135041,1,2,1
U1079,134976,1,1,0
U1079,132766,1,2,1
U1045,135064,0,0,0
U1045,135085,2,2,2
U1045,132834,1,1,1
U1045,135060,2,2,2
U1045,135041,1,2,1
U1009,132862,2,1,2
U1009,135059,2,1,1
U1009,135058,1,1,2
U1009,132825,1,1,0
U1009,135063,0,0,0
U1016,132834,2,2,2
U1016,135032,2,2,2
U1016,132856,2,2,2
U1016,135060,2,2,2
U1016,135085,2,2,0
U1016,132862,2,2,2
U1016,135062,2,2,2
U1047,132877,0,0,0
U1095,132872,1,2,2
U1095,135058,1,2,2
U1095,132861,1,1,1
U1034,132723,1,0,1
U1095,135086,1,2,1
U1007,135058,1,2,1
U1095,135064,1,1,1
U1095,135072,2,2,2
U1007,135032,1,1,0
U1007,132572,1,1,1
U1078,132885,1,1,1
U1099,132834,2,2,2
U1008,132858,1,2,1
U1099,132885,0,0,0
U1099,132872,1,1,2
U1008,132851,1,1,1
U1008,132869,1,1,1
U1008,135069,1,1,1
U1099,135060,2,2,2
U1008,132846,1,1,1
U1099,135042,1,1,1
U1040,134999,1,1,1
U1040,135019,1,2,1
U1110,135021,1,2,1
U1110,135013,2,2,2
U1121,135019,2,2,2
U1121,134999,2,2,2
U1042,135021,1,2,0
U1013,135079,1,1,1
U1013,135085,1,2,0
U1054,135062,2,2,0
U1054,135039,2,2,1
U1054,132856,2,2,2
U1054,135025,2,2,2
U1054,135038,2,1,1
U1054,135045,2,1,2
U1042,134992,1,2,1
U1111,135071,2,2,2
U1111,132854,2,2,2
U1037,135071,1,0,0
U1111,135108,2,1,0
U1037,132869,1,1,2
U1037,132851,2,2,1
U1111,135082,1,0,0
U1015,132845,1,1,1
U1015,132870,0,0,1
U1015,132869,2,2,2
U1015,132877,1,1,2
U1062,132872,0,0,0
U1101,135027,2,1,1
U1101,135106,0,0,0
U1101,135032,2,2,1
U1101,135051,2,0,2
U1101,135041,0,0,0
U1001,135040,1,1,1
U1001,135045,1,1,1
U1001,135025,2,2,2
U1135,135085,0,0,0
U1135,135052,0,0,0
U1032,132872,1,1,1
U1032,135079,2,2,0
U1032,135042,0,1,0
U1135,132825,0,0,0
U1032,135038,1,1,0
U1032,135060,1,1,1
U1032,135032,0,0,0
U1135,132856,0,0,0
U1135,135028,0,0,0
U1135,135042,0,0,0
U1048,135049,1,0,2
U1048,135034,2,2,1
U1048,135065,2,2,0
U1048,132723,2,2,2
U1062,135053,0,0,0
U1062,132825,0,0,0
U1062,135052,0,0,0
U1062,135062,0,0,0
U1062,135038,0,0,0
U1092,135025,2,1,1
U1092,132723,1,1,1
U1013,132875,2,2,1
U1085,132885,0,0,0
U1085,135076,2,2,2
U1109,135028,2,2,2
U1085,135042,0,0,0
U1109,132825,2,2,2
U1085,135055,2,2,2
U1085,132825,2,2,2
U1109,135042,2,2,2
U1109,135085,2,2,2
U1109,132872,1,1,1
U1078,135060,2,2,2
U1078,135041,2,1,2
U1078,135052,2,2,2
U1102,132846,2,2,2
U1098,135060,2,1,2
U1046,135026,1,0,2
U1122,135065,2,2,2
U1122,135058,2,0,2
U1122,132754,2,1,2
U1122,135038,2,2,2
U1122,135030,2,1,1
U1122,135053,2,2,2
U1138,132922,2,2,2
U1013,132921,2,2,1
U1098,132825,1,1,1
U1098,135032,2,1,1
U1098,132861,2,2,1
U1098,132862,1,2,2
U1034,132884,0,0,0
U1034,135035,1,1,1
U1033,135028,2,1,1
U1033,135046,2,1,1
U1033,132951,2,1,0
U1033,132921,2,1,1
U1033,135038,1,1,1
U1089,135058,1,1,1
U1089,135028,1,1,1
U1003,135064,0,0,0
U1003,132825,2,2,1
U1003,135075,2,2,2
U1003,132862,1,2,2
U1089,135085,1,1,1
U1089,135072,1,1,1
U1003,132937,2,2,1
U1089,135038,0,0,0
U1091,132825,0,1,1
U1089,135079,0,0,0
U1091,132861,1,1,1
U1091,132875,1,2,2
U1091,135086,1,1,1
U1027,135066,0,0,0
U1027,132921,1,1,1
U1027,135052,1,1,1
U1091,135035,1,1,1
U1027,132951,1,1,1
U1027,132872,1,1,1
U1027,135085,1,1,1
U1027,135062,1,1,1
U1029,135059,2,1,1
U1029,135085,1,1,1
U1029,132754,0,0,0
U1029,132921,1,1,1
U1029,132922,1,1,1
U1086,132921,1,1,1
U1086,132922,2,1,2
U1086,135045,2,2,2
U1086,135060,1,1,1
U1019,132921,0,0,0
U1137,132951,2,2,2
U1019,135086,0,0,0
U1137,132834,2,2,2
U1137,132862,2,2,2
U1137,135059,2,0,2
U1137,132825,2,2,1
U1137,132755,2,2,2
U1137,132884,2,2,2
U1137,135075,2,2,2
U1114,135065,0,0,0
U1114,132723,0,0,0
U1114,132872,1,1,1
U1114,135072,0,0,0
U1114,132755,1,2,1
U1061,135048,2,2,2
U1061,135026,2,2,2
U1061,135075,2,2,2
U1061,135041,2,2,2
U1013,135075,2,2,1
U1061,132572,1,2,2
U1046,135044,1,1,0
U1046,132921,2,1,2
U1046,132572,1,2,0
U1046,132951,1,1,2
U1041,135001,1,1,1
U1041,135021,2,2,2
U1041,132768,2,2,1
U1004,132954,2,2,2
U1004,132958,2,2,2
U1059,135064,1,1,0
U1059,135028,1,1,1
U1061,135086,1,1,2
U1061,135080,2,2,2
U1090,135052,2,2,2
U1112,135026,1,1,1
U1090,132862,2,2,2
U1112,132954,0,0,1
U1112,135079,1,0,0
U1090,135051,1,2,1
U1112,135048,0,0,0
U1112,135086,0,0,0
U1112,132921,1,0,0
U1112,135046,0,0,0
U1112,132572,0,0,1
U1025,132866,2,1,2
U1112,132834,1,0,0
U1112,132862,1,1,1
U1025,132877,1,1,1
U1057,135046,1,0,0
U1090,132925,2,2,2
U1057,135075,0,1,1
U1057,135030,1,0,1
U1057,132834,1,0,1
U1025,132825,0,0,0
U1025,135047,1,1,1
U1025,135064,2,2,2
U1097,135079,2,1,0
U1097,132954,1,1,0
U1097,135026,1,0,1
U1059,135044,2,1,1
U1059,135085,2,2,2
U1128,135053,0,0,0
U1059,132754,2,2,2
U1128,132875,0,0,0
U1128,132925,0,0,0
U1128,132921,0,0,0
U1128,132954,0,0,0
U1097,132921,2,2,1
U1097,132884,1,1,1
U1097,135034,2,2,1
U1006,135079,1,1,1
U1006,135026,2,2,2
U1006,132572,1,0,1
U1006,132825,1,1,1
U1006,135030,1,1,2
U1131,135054,2,1,2
U1131,132866,2,2,2
U1131,132851,2,2,2
U1073,135062,0,0,0
U1073,135064,0,0,0
U1073,132951,0,0,0
U1073,135052,0,0,0
U1073,135060,0,0,0
U1073,132862,0,0,0
U1049,135042,0,0,0
U1049,135051,0,0,0
U1049,132862,0,0,0
U1058,135076,2,2,2
U1058,135058,2,2,0
U1058,132885,1,1,1
U1058,132872,2,2,1
U1002,132921,2,1,1
U1002,135106,1,1,1
U1002,135052,1,1,1
U1096,132875,2,2,2
U1002,135041,2,1,0
U1002,135085,1,1,1
U1096,135072,1,2,1
U1096,135086,1,0,2
U1136,135074,1,1,2
U1136,132862,2,2,2
U1136,132921,2,2,2
U1096,132723,1,2,1
U1136,135064,1,1,1
U1096,135075,1,2,1
U1136,135048,1,2,2
U1136,135028,2,2,2
U1097,135053,2,2,2
U1058,135062,2,2,2
U1010,135053,1,1,1
U1010,135079,0,0,0
U1010,135064,0,2,0
U1010,135065,1,1,1
U1102,132858,2,2,0
U1102,132870,2,2,0
U1102,132847,2,2,0
U1013,135060,1,1,0
U1028,132733,1,1,1
U1050,132732,0,1,1
U1050,132608,0,0,0
U1050,132740,0,2,0
U1050,132584,0,0,0
U1129,132706,0,0,1
U1028,132630,2,2,2
U1028,132613,2,2,2
U1087,135104,1,2,1
U1087,132732,2,2,1
U1087,132560,1,2,1
U1087,132663,1,2,1
U1065,132706,2,1,2
U1065,132665,1,1,1
U1065,132561,1,1,1
U1039,132564,1,1,2
U1039,132665,1,1,2
U1130,132561,0,0,0
U1130,132706,1,2,1
U1043,132609,1,2,1
U1043,132613,1,1,1
U1043,132732,1,1,1
U1011,132715,1,1,0
U1068,132594,1,1,1
U1028,132732,1,1,1
U1028,135104,0,1,0
U1050,132609,0,0,0
U1050,132560,0,2,0
U1050,132594,0,2,0
U1028,132740,1,1,1
U1129,132654,0,0,0
U1028,132663,0,0,0
U1087,132667,2,2,1
U1087,132660,1,1,0
U1087,132740,1,2,1
U1087,132594,1,2,1
U1065,132626,1,0,1
U1129,132561,1,2,2
U1129,132665,0,0,0
U1039,132626,2,2,1
U1065,132654,1,1,1
U1130,132654,0,0,0
U1130,132626,0,0,0
U1043,132608,1,1,1
U1011,132717,2,2,1
U1011,132564,1,1,1
U1043,132630,1,1,1
U1068,132733,1,1,0
U1068,132660,0,0,0
